类型,WindCode,日期时间,委托价格,买卖方向,订单数量,订单明细1,订单明细2,订单明细3,订单明细4,订单明细5,订单明细6,订单明细7,订单明细8,订单明细9,订单明细10,订单明细11,订单明细12,订单明细13,订单明细14,订单明细15,订单明细16,订单明细17,订单明细18,订单明细19,订单明细20,订单明细21,订单明细22,订单明细23,订单明细24,订单明细25,订单明细26,订单明细27,订单明细28,订单明细29,订单明细30,订单明细31,订单明细32,订单明细33,订单明细34,订单明细35,订单明细36,订单明细37,订单明细38,订单明细39,订单明细40,订单明细41,订单明细42,订单明细43,订单明细44,订单明细45,订单明细46,订单明细47,订单明细48,订单明细49,订单明细50,订单明细51,订单明细52,订单明细53,订单明细54,订单明细55,订单明细56,订单明细57,订单明细58,订单明细59,订单明细60,订单明细61,订单明细62,订单明细63,订单明细64,订单明细65,订单明细66,订单明细67,订单明细68,订单明细69,订单明细70,订单明细71,订单明细72,订单明细73,订单明细74,订单明细75,订单明细76,订单明细77,订单明细78,订单明细79,订单明细80,订单明细81,订单明细82,订单明细83,订单明细84,订单明细85,订单明细86,订单明细87,订单明细88,订单明细89,订单明细90,订单明细91,订单明细92,订单明细93,订单明细94,订单明细95,订单明细96,订单明细97,订单明细98,订单明细99,订单明细100,订单明细101,订单明细102,订单明细103,订单明细104,订单明细105,订单明细106,订单明细107,订单明细108,订单明细109,订单明细110,订单明细111,订单明细112,订单明细113,订单明细114,订单明细115,订单明细116,订单明细117,订单明细118,订单明细119,订单明细120,订单明细121,订单明细122,订单明细123,订单明细124,订单明细125,订单明细126,订单明细127,订单明细128,订单明细129,订单明细130,订单明细131,订单明细132,订单明细133,订单明细134,订单明细135,订单明细136,订单明细137,订单明细138,订单明细139,订单明细140,订单明细141,订单明细142,订单明细143,订单明细144,订单明细145,订单明细146,订单明细147,订单明细148,订单明细149,订单明细150,订单明细151,订单明细152,订单明细153,订单明细154,订单明细155,订单明细156,订单明细157,订单明细158,订单明细159,订单明细160,订单明细161,订单明细162,订单明细163,订单明细164,订单明细165,订单明细166,订单明细167,订单明细168,订单明细169,订单明细170,订单明细171,订单明细172,订单明细173,订单明细174,订单明细175,订单明细176,订单明细177,订单明细178,订单明细179,订单明细180,订单明细181,订单明细182,订单明细183,订单明细184,订单明细185,订单明细186,订单明细187,订单明细188,订单明细189,订单明细190,订单明细191,订单明细192,订单明细193,订单明细194,订单明细195,订单明细196,订单明细197,订单明细198,订单明细199,订单明细200
orderQueue,000001.SZ,2016-05-04 09:36:54.000000,10.7,B,38,128982,1000,200,1000,7000,2000,500,500,1000,300,2000,1500,1000,10000,500,1000,600,4200,10000,5000,200,1000,1500,200,800,1300,40000,200,900,1000,4000,1000,1000,800,4000,1000,100,300
orderQueue,600000.SH,2016-05-04 09:36:56.000000,18.2,A,31,11845,100,200,200,400,500,3000,1000,2000,2000,900,100,1300,500,2500,2000,100,1000,1800,500,300,100,2000,100,300,1000,1000,700,2500,1000,200
orderQueue,600000.SH,2016-05-04 09:36:56.000000,18.19,B,4,60700,1200,1100,1300
orderQueue,600000.SH,2016-05-04 09:36:59.000000,18.2,A,30,5645,100,200,200,400,500,3000,1000,2000,2000,900,100,1300,500,2500,2000,100,1000,1800,300,100,2000,100,300,1000,1000,700,2500,1000,200
orderQueue,600000.SH,2016-05-04 09:36:59.000000,18.19,B,5,54700,1200,1100,1300,400
orderQueue,000001.SZ,2016-05-04 09:36:57.000000,10.71,A,13,399,400,15000,100,4300,1000,1900,20000,2800,1000,3800,300,3000
orderQueue,000001.SZ,2016-05-04 09:36:57.000000,10.7,B,39,128882,1000,200,1000,7000,2000,500,500,1000,300,2000,1500,1000,10000,500,1000,600,4200,10000,5000,200,1000,1500,200,800,1300,40000,200,900,1000,4000,1000,1000,800,4000,1000,100,300,30000
orderQueue,000001.SZ,2016-05-04 09:37:00.000000,10.71,A,15,399,400,15000,100,4300,1000,1900,20000,2800,1000,3800,300,3000,1000,600
orderQueue,000001.SZ,2016-05-04 09:37:00.000000,10.7,B,40,127982,1000,200,1000,7000,2000,500,500,1000,300,2000,1500,1000,10000,500,1000,600,4200,10000,5000,200,1000,1500,200,800,1300,40000,200,900,1000,4000,1000,1000,800,4000,1000,100,300,30000,500
orderQueue,600000.SH,2016-05-04 09:37:05.000000,18.2,A,31,145,100,200,200,400,500,3000,1000,2000,2000,900,100,1300,500,2500,2000,100,1000,1800,300,100,2000,100,300,1000,1000,700,2500,1000,200,1000
orderQueue,600000.SH,2016-05-04 09:37:05.000000,18.19,B,5,49400,1200,1100,1300,400
orderQueue,000001.SZ,2016-05-04 09:37:03.000000,10.71,A,13,4099,1000,1900,20000,2800,1000,3800,300,3000,1000,600,1500,80000
orderQueue,000001.SZ,2016-05-04 09:37:03.000000,10.7,B,41,119882,1000,200,1000,7000,2000,500,500,1000,300,2000,1500,1000,10000,500,1000,600,4200,10000,5000,200,1000,1500,200,800,1300,40000,200,900,1000,4000,1000,1000,800,4000,1000,100,300,30000,500,2000
orderQueue,600000.SH,2016-05-04 09:37:08.000000,18.2,A,31,145,100,200,200,400,500,3000,1000,2000,2000,900,100,1300,500,2500,2000,100,1000,1800,300,100,2000,100,300,1000,1000,700,2500,1000,200,1000
orderQueue,600000.SH,2016-05-04 09:37:08.000000,18.19,B,5,48900,1200,1100,1300,400
orderQueue,000001.SZ,2016-05-04 09:37:06.000000,10.71,A,17,3999,1000,1900,20000,2800,1000,3800,300,3000,1000,600,1500,80000,500,900,20000,1000
orderQueue,000001.SZ,2016-05-04 09:37:06.000000,10.7,B,41,119882,1000,200,1000,7000,2000,500,1000,300,2000,1500,1000,10000,500,1000,600,4200,10000,5000,200,1000,1500,200,800,1300,40000,200,900,1000,4000,1000,1000,800,4000,1000,100,300,30000,500,2000,2700
orderQueue,600000.SH,2016-05-04 09:37:11.000000,18.2,A,26,2945,1000,2000,2000,900,100,1300,500,2500,2000,100,1000,1800,300,100,2000,100,300,1000,1000,700,2500,1000,200,1000,1000
orderQueue,000001.SZ,2016-05-04 09:37:09.000000,10.71,A,10,99,1000,600,1500,80000,500,900,20000,1000,300
orderQueue,000001.SZ,2016-05-04 09:37:09.000000,10.7,B,43,119082,1000,200,1000,7000,2000,500,1000,300,2000,1500,1000,10000,500,1000,600,4200,10000,5000,200,1000,1500,200,800,1300,40000,200,900,1000,4000,1000,1000,800,4000,1000,100,300,30000,500,2000,2700,3100,100
orderQueue,600000.SH,2016-05-04 09:37:11.000000,18.19,B,6,36400,1200,1100,1300,400,6300
orderQueue,600000.SH,2016-05-04 09:37:14.000000,18.19,B,7,34800,1200,1100,1300,400,6300,1000
orderQueue,000001.SZ,2016-05-04 09:37:12.000000,10.71,A,10,99,600,1500,80000,500,900,20000,1000,300,10000
orderQueue,000001.SZ,2016-05-04 09:37:12.000000,10.7,B,45,119082,1000,200,1000,7000,2000,500,1000,300,2000,1500,1000,10000,500,1000,600,4200,10000,5000,200,1000,1500,200,800,1300,40000,200,900,1000,4000,1000,1000,800,4000,1000,100,300,30000,500,2000,2700,3100,100,9000,1000
orderQueue,600000.SH,2016-05-04 09:37:17.000000,18.2,A,24,1145,2000,900,100,1300,500,2500,2000,100,1000,1800,300,100,2000,100,300,1000,1000,700,2500,1000,200,1000,1000
orderQueue,600000.SH,2016-05-04 09:37:17.000000,18.19,B,7,34500,1200,1100,1300,400,6300,1000
orderQueue,000001.SZ,2016-05-04 09:37:15.000000,10.71,A,7,80000,500,900,20000,1000,300,10000
orderQueue,000001.SZ,2016-05-04 09:37:15.000000,10.7,B,45,114082,1000,200,1000,7000,2000,500,1000,300,2000,1500,1000,10000,500,1000,600,4200,10000,5000,200,1000,1500,200,800,1300,40000,200,900,1000,4000,1000,1000,800,4000,1000,100,300,30000,500,2000,2700,3100,100,9000,1000
orderQueue,000001.SZ,2016-05-04 09:37:18.000000,10.71,A,8,32900,500,900,20000,1000,300,10000,400
orderQueue,000001.SZ,2016-05-04 09:37:18.000000,10.7,B,46,113682,1000,200,1000,7000,2000,500,1000,300,2000,1500,1000,10000,500,1000,600,4200,10000,5000,200,1000,1500,200,800,1300,40000,200,900,1000,4000,1000,1000,800,4000,1000,100,300,30000,500,2000,2700,3100,100,9000,1000,400
